44.753,1972,420
44.763,1976,348
44.772,1976,452
44.783,1976,384
44.793,1972,500
44.803,1972,428
44.812,1972,336
44.821,1972,468
44.83,1972,388
44.84,1968,516
44.851,1964,420
44.861,1960,344
44.871,1960,468
44.879,1960,384
44.89,1964,516
44.9,1968,416
44.91,1972,344
44.919,1968,464
44.928,1968,372
44.938,1968,496
44.948,1968,432
44.957,1968,352
44.967,1968,476
44.975,1968,392
44.986,1968,432
44.995,1960,444
45.005,1960,364
45.014,1960,492
45.022,1964,396
45.033,1968,340
45.042,1968,456
45.052,1968,372
45.062,1968,500
45.072,1968,408
45.08,1968,344
45.09,1968,468
45.1,1964,376
45.11,1964,504
45.121,1960,408
45.129,1964,344
45.139,1964,464
45.149,1968,384
45.158,1968,512
45.168,1968,416
45.179,1968,336
45.188,1968,476
45.199,1976,376
45.21,1984,488
45.223,1980,376
45.233,1976,492
45.242,1968,440
45.258,1964,508
45.269,1968,408
45.278,1972,408
45.29,1972,428
45.298,1972,352
45.309,1968,476
45.319,1968,392
45.332,1972,492
45.343,1976,392
45.351,1976,456
45.361,1976,440
45.371,1972,384
45.38,1972,488
45.391,1972,400
45.399,1968,336
45.408,1972,456
45.418,1972,388
45.428,1968,500
45.437,1972,424
45.447,1972,348
45.455,1976,464
45.465,1972,396
45.475,1972,440
45.485,1976,432
45.497,1972,336
45.505,1972,456
45.516,1972,388
45.526,1968,496
45.535,1968,408
45.548,1964,484
45.557,1960,432
45.566,1960,364
45.576,1960,492
45.586,1964,396
45.598,1972,508
45.607,1972,424
45.616,1972,368
45.627,1968,484
45.636,1968,388
45.649,1964,484
45.659,1968,404
45.667,1972,336
45.678,1968,452
45.688,1964,364
45.7,1964,480
45.71,1960,392
45.72,1960,516
45.729,1964,440
45.739,1964,352
45.752,1964,452
45.762,1968,364
45.77,1972,496
45.78,1968,420
45.79,1968,348
45.799,1968,492
45.811,1964,372
45.82,1960,496
45.829,1960,416
45.839,1960,356
45.852,1964,436
45.863,1968,352
45.872,1964,468
45.88,1968,384
45.891,1972,476
45.9,1976,460
45.91,1976,372
45.92,1980,368
45.929,1976,292
45.939,1968,256
45.949,1964,252
45.959,1960,208
45.968,1960,364
45.976,1964,300
45.987,1964,260
45.997,1968,256
46.007,1968,212
46.017,1968,220
46.025,1972,184
46.037,1972,248
46.046,1968,324
46.056,1968,260
46.065,1968,260
46.076,1964,216
46.086,1960,232
46.097,1964,188
46.106,1964,156
46.116,1968,180
46.125,1968,152
46.133,1968,176
46.143,1968,156
46.154,1968,124
46.163,1972,152
46.173,1968,128
46.182,1968,108
46.191,1968,144
46.201,1964,120
46.212,1964,148
46.221,1964,124
46.229,1964,156
46.239,1964,132
46.25,1960,108
46.26,1956,280
46.27,1952,232
46.28,1960,248
46.291,1964,196
46.306,1964,156
46.317,1964,284
46.328,1960,228
46.341,1960,340
46.35,1960,272
46.36,1964,416
46.37,1964,336
46.381,1964,472
46.392,1964,368
46.402,1960,348
46.411,1960,420
46.421,1960,352
46.431,1960,484
46.444,1964,372
46.454,1964,508
46.462,1968,400
46.473,1968,344
46.483,1964,460
46.495,1964,364
46.505,1960,484
46.513,1960,404
46.523,1960,332
46.533,1960,452
46.545,1968,348
46.555,1968,476
46.564,1964,392
46.574,1964,360
46.584,1964,436
46.596,1972,344
46.606,1980,448
46.615,1980,376
46.624,1976,404
46.635,1968,324
46.648,1964,264
46.658,1964,244
46.668,1968,212
46.677,1968,208
46.688,1968,176
46.699,1968,164
46.709,1964,164
46.719,1968,136
46.729,1968,304
46.741,1972,224
46.752,1972,364
46.762,1976,296
46.771,1972,448
46.78,1972,372
46.789,1968,316
46.799,1968,444
46.81,1968,352
46.82,1968,448
46.829,1968,404
46.839,1972,340
46.852,1972,448
46.863,1976,348
46.873,1976,464
46.883,1976,392
46.891,1972,444
46.901,1972,436
46.911,1972,360
46.92,1968,484
46.93,1968,400
46.938,1964,332
46.948,1960,452
46.959,1956,384
46.968,1956,496
46.978,1960,424
46.987,1964,340
46.997,1968,464
47.007,1972,380
47.017,1968,508
47.029,1964,400
47.038,1964,332
47.047,1964,452
47.059,1964,360
47.069,1964,472
47.079,1964,388
47.089,1964,484
47.098,1964,424
47.107,1960,372
47.118,1964,484
47.127,1964,396
47.138,1968,420
47.147,1968,424
47.156,1968,356
47.166,1968,484
47.176,1968,388
47.185,1964,436
47.193,1968,440
47.203,1964,384
47.213,1964,492
47.223,1964,412
47.233,1968,340
47.242,1968,452
47.252,1968,384
47.261,1968,516
47.271,1968,408
47.281,1968,352
47.292,1976,440
47.302,1980,360
47.312,1980,488
47.322,1980,400
47.331,1976,384
47.344,1968,420
47.359,1964,500
47.368,1968,416
47.379,1972,344
47.389,1972,456
47.401,1968,360
47.41,1968,480
47.419,1972,400
47.429,1972,336
47.438,1980,444
47.451,1980,344
47.461,1976,476
47.469,1972,392
47.479,1972,412
47.488,1968,452
47.497,1968,376
47.508,1972,476
47.517,1972,400
47.527,1972,348
47.537,1976,444
47.547,1976,364
47.558,1976,484
47.567,1980,388
47.576,1976,424
47.586,1976,444
47.596,1972,372
47.608,1972,456
47.616,1972,388
47.627,1972,504
47.636,1968,452
47.649,1964,340
47.66,1960,436
47.67,1960,360
47.679,1960,488
47.689,1968,400
47.699,1972,412
47.711,1972,420
47.721,1968,348
47.73,1968,460
47.739,1968,392
47.749,1968,492
47.762,1972,400
47.773,1972,460
47.782,1968,432
47.791,1968,372
47.801,1964,492
47.813,1968,388
47.823,1968,508
47.833,1968,412
47.842,1972,360
47.853,1972,460
47.866,1972,352
47.876,1968,464
47.887,1968,392
47.895,1968,512
47.906,1968,424
47.918,1964,340
47.928,1964,436
47.938,1968,364
47.947,1972,476
47.961,1972,376
47.971,1968,516
47.981,1972,404
47.991,1976,336
47.999,1980,444
48.01,1984,376
48.02,1980,500
48.03,1976,416
48.039,1972,336
48.047,1968,456
48.058,1968,388
48.067,1972,436
48.076,1976,432
48.086,1976,364
48.095,1972,476
48.105,1968,388
48.115,1972,444
48.125,1976,432
48.135,1976,356
48.145,1980,472
48.153,1976,396
48.162,1976,340
48.172,1976,448
48.182,1972,376
48.192,1968,480
48.201,1972,396
48.212,1972,392
48.222,1972,436
48.232,1976,360
48.241,1980,480
48.249,1976,396
48.259,1976,336
48.269,1980,456
48.278,1976,392
48.288,1972,508
48.298,1968,424
48.307,1972,344
48.316,1972,464
48.326,1972,384
48.336,1968,444
48.347,1964,412
48.354,1964,340
48.365,1960,472
48.375,1960,384
48.385,1964,504
48.404,1972,352
48.414,1972,468
48.423,1972,392
48.433,1968,516
48.447,1968,396
48.457,1968,428
48.467,1968,424
48.477,1968,348
48.486,1968,472
48.498,1968,380
48.508,1968,508
48.518,1968,416
48.527,1968,336
48.539,1968,444
48.55,1972,360
48.56,1972,476
48.569,1972,400
48.577,1972,484
48.587,1968,452
48.597,1968,376
48.609,1964,476
48.619,1968,384
48.628,1968,492
48.637,1968,444
48.65,1972,336
48.661,1972,448
48.671,1968,368
48.68,1972,488
48.69,1976,400
48.7,1980,400
48.712,1984,428
48.722,1976,352
48.732,1976,464
48.741,1972,384
48.751,1972,408
48.765,1972,396
48.775,1972,520
48.785,1972,432
48.794,1972,356
48.803,1968,484
48.815,1972,388
48.825,1976,508
48.836,1976,412
48.845,1980,340
48.854,1976,468
48.868,1976,372
48.877,1972,484
48.888,1968,388
48.898,1968,504
48.906,1964,424
48.918,1968,356
48.928,1972,464
48.938,1976,380
48.949,1976,500
48.956,1976,392
48.969,1972,412
48.979,1972,464
48.989,1968,364
48.998,1968,488
49.006,1972,400
49.018,1972,348
49.028,1968,444
49.038,1968,360
49.048,1964,484
49.056,1960,388
49.068,1960,428
49.078,1960,424
49.088,1968,360
49.098,1968,484
49.107,1972,396
49.115,1968,432
49.125,1968,440
49.135,1964,376
49.145,1964,492
49.155,1968,404
49.164,1964,444
49.174,1968,440
49.184,1968,368
49.194,1964,492
49.204,1964,404
49.212,1964,340
49.221,1968,456
49.231,1968,380
49.24,1968,516
49.25,1968,428
49.259,1968,352
49.268,1968,496
49.278,1968,396
49.288,1968,496
49.299,1968,428
49.309,1964,352
49.317,1964,464
49.326,1964,396
49.337,1964,436
49.346,1968,444
49.356,1968,364
49.364,1968,492
49.374,1968,404
49.384,1972,340
49.396,1980,432
49.406,1980,348
49.416,1980,464
49.425,1976,396
49.435,1968,452
49.453,1968,368
49.464,1972,480
49.474,1972,388
49.484,1972,520
49.493,1972,440
49.505,1968,348
49.515,1972,452
49.525,1976,380
49.533,1972,504
49.543,1976,428
49.555,1972,364
49.566,1972,440
49.575,1972,368
49.583,1968,480
49.593,1972,408
49.604,1972,360
49.613,1972,444
49.623,1968,376
49.631,1972,500
49.642,1972,420
49.652,1972,344
49.662,1976,456
49.671,1976,372
49.682,1972,500
49.69,1972,420
49.699,1972,348
49.71,1972,484
49.722,1972,376
49.732,1968,488
49.74,1964,400
49.751,1960,336
49.761,1960,444
49.774,1960,340
49.784,1968,448
49.794,1972,368
49.803,1972,500
49.813,1968,416
49.825,1964,448
49.835,1968,440
49.844,1968,360
49.853,1968,500
49.864,1968,412
49.877,1964,508
49.887,1960,412
49.897,1960,356
49.907,1964,444
49.916,1964,372
49.928,1968,476
49.938,1968,388
49.948,1968,504
49.958,1968,424
49.97,1968,340
49.98,1968,452
49.99,1964,372
49.999,1964,496
50.007,1964,404
50.018,1964,352
50.029,1968,452
50.041,1972,364
50.051,1968,472
50.059,1968,388
50.07,1964,344
50.082,1972,420
50.092,1976,348
50.102,1980,456
50.111,1980,376
50.119,1980,500
50.13,1968,424
50.139,1964,372
50.149,1964,468
50.16,1968,384
50.169,1972,512
50.178,1972,444
50.188,1976,352
50.198,1972,484
50.208,1972,388
50.216,1972,444
50.225,1972,448
50.235,1976,368
50.245,1980,492
50.255,1976,412
50.264,1976,380
50.274,1972,448
50.283,1968,384
50.293,1972,500
50.303,1972,408
50.313,1972,388
50.321,1972,436
50.332,1976,372
50.341,1972,500
50.351,1976,416
50.361,1976,352
50.369,1976,460
50.38,1972,384
50.39,1972,512
50.4,1972,416
50.41,1972,336
50.418,1972,456
50.428,1968,380
50.438,1964,444
50.447,1960,436
50.458,1960,344
50.469,1964,456
50.477,1964,376
50.488,1972,508
50.503,1972,368
50.516,1968,460
50.527,1968,380
50.536,1968,504
50.545,1968,432
50.555,1972,340
50.569,1972,436
50.579,1968,356
50.587,1964,476
50.598,1964,396
50.608,1964,440
50.62,1968,424
50.63,1968,344
50.639,1972,456
50.648,1968,384
50.658,1968,448
50.671,1968,400
50.681,1968,420
50.691,1968,436
50.7,1964,352
50.71,1964,488
50.722,1964,384
50.732,1968,496
50.743,1968,412
50.751,1968,344
50.762,1968,456
50.774,1972,360
50.785,1976,468
50.794,1980,384
50.802,1980,520
50.812,1980,436
50.823,1972,360
50.835,1968,456
50.845,1964,376
50.854,1964,504
50.863,1968,428
50.873,1972,360
50.885,1972,440
50.896,1972,352
50.906,1968,480
50.914,1972,404
50.925,1972,340
50.937,1976,424
50.947,1972,348
50.957,1968,460
50.966,1968,380
50.976,1968,484
50.99,1972,392
51,1972,508
51.01,1972,424
51.018,1968,352
51.027,1972,504
51.037,1976,412
51.049,1972,376
51.059,1972,424
51.068,1972,348
51.078,1968,472
51.091,1968,368
51.101,1972,476
51.112,1972,392
51.121,1972,496
51.131,1968,428
51.14,1964,372
51.15,1960,484
51.159,1960,396
51.17,1964,432
51.178,1964,436
51.187,1968,396
51.197,1968,508
51.206,1968,424
51.216,1964,348
51.224,1968,460
51.235,1968,388
51.244,1972,516
51.254,1972,428
51.263,1968,352
51.271,1968,468
51.282,1964,400
51.291,1964,344
51.3,1964,444
51.31,1964,372
51.32,1964,496
51.328,1964,408
51.339,1972,340
51.349,1972,456
51.358,1972,388
51.369,1972,496
51.377,1968,404
51.386,1968,352
51.397,1964,460
51.407,1964,376
51.417,1964,504
51.425,1972,412
51.436,1972,340
51.446,1968,456
51.456,1972,384
51.466,1972,492
51.475,1972,412
51.483,1976,340
51.494,1984,464
51.503,1984,392
51.514,1980,512
51.524,1972,424
51.535,1968,392
51.544,1968,452
51.56,1972,428
51.571,1976,444
51.583,1972,348
51.593,1968,444
51.602,1968,388
51.612,1972,508
51.622,1976,424
51.631,1980,344
51.639,1980,444
51.652,1976,364
51.662,1972,500
51.672,1968,400
51.683,1972,416
51.696,1968,404
51.706,1972,384
51.715,1972,448
51.725,1972,376
51.734,1972,500
51.745,1976,408
51.753,1976,336
51.763,1976,464
51.773,1976,380
51.784,1972,508
51.794,1972,408
51.802,1968,336
51.813,1968,456
51.823,1964,376
51.832,1960,512
51.843,1956,408
51.851,1960,480
51.864,1960,428
51.874,1964,360
51.884,1968,464
51.895,1968,384
51.908,1968,472
51.918,1964,388
51.929,1964,504
51.939,1964,436
51.948,1964,348
51.96,1964,440
51.97,1964,364
51.979,1960,492
51.989,1964,412
51.999,1960,340
52.012,1964,424
52.022,1964,348
52.031,1968,476
52.041,1968,384
52.052,1968,508
52.065,1964,392
52.073,1964,416
52.084,1964,432
52.093,1960,364
52.103,1960,484
52.115,1968,376
52.126,1968,492
52.134,1968,408
52.144,1968,352
52.154,1968,456
52.166,1968,364
52.176,1972,492
52.184,1976,408
52.194,1980,336
52.204,1980,472
52.217,1976,352
52.227,1972,468
52.236,1968,384
52.246,1968,480
52.255,1968,436
52.265,1972,356
52.274,1968,488
52.282,1968,400
52.292,1968,344
52.302,1972,444
52.312,1976,364
52.322,1980,496
52.332,1980,412
52.34,1980,356
52.35,1976,460
52.36,1972,384
52.369,1968,508
52.38,1968,412
52.388,1968,340
52.397,1968,480
52.408,1972,384
52.418,1972,476
52.427,1976,428
52.436,1976,352
52.446,1980,480
52.455,1976,400
52.465,1972,416
52.474,1972,448
52.484,1968,360
52.493,1972,488
52.502,1972,416
52.512,1972,348
52.522,1972,452
52.532,1968,372
52.542,1960,484
52.551,1956,412
52.562,1960,360
52.572,1964,444
52.581,1968,364
52.589,1972,484
52.605,1972,376
52.615,1968,500
52.625,1968,408
52.637,1968,480
52.646,1968,428
52.655,1968,368
52.665,1968,480
52.675,1968,400
52.689,1964,492
52.699,1964,404
52.707,1964,388
52.718,1968,448
52.728,1968,376
52.74,1968,476
52.75,1968,388
52.758,1968,524
52.769,1972,432
52.779,1968,356
52.792,1964,436
52.803,1960,360
52.812,1960,476
52.821,1960,408
52.831,1964,372
52.843,1968,428
52.853,1972,348
52.862,1972,472
52.871,1972,404
52.881,1976,340
52.894,1980,400
52.905,1980,420
52.915,1972,436
52.923,1968,356
52.933,1964,496
52.945,1964,396
52.955,1972,512
52.966,1972,428
52.974,1972,348
52.984,1968,484
52.999,1972,368
53.009,1972,468
53.019,1976,388
53.028,1976,504
53.039,1972,440
53.05,1968,348
53.061,1964,440
53.071,1968,364
53.079,1968,504
53.09,1968,404
53.103,1968,508
53.114,1972,404
53.123,1972,344
53.132,1972,452
53.142,1976,396
53.154,1976,484
53.164,1968,396
53.174,1968,432
53.183,1968,444
53.191,1972,356
53.204,1972,476
53.215,1972,384
53.225,1968,512
53.235,1960,416
53.243,1960,344
53.252,1956,492
53.262,1960,396
53.272,1964,452
53.282,1968,436
53.29,1972,376
53.301,1972,484
53.311,1968,396
53.321,1968,464
53.33,1968,436
53.341,1964,356
53.348,1968,472
53.359,1968,424
53.369,1968,400
53.378,1968,444
53.388,1964,372
53.397,1964,500
53.406,1964,428
53.416,1968,344
53.426,1968,448
53.436,1968,376
53.444,1968,512
53.453,1968,432
53.463,1968,372
53.473,1968,476
53.483,1964,388
53.492,1964,524
53.502,1968,432
53.511,1964,356
53.521,1968,480
53.531,1968,396
53.541,1968,464
53.549,1968,432
53.559,1968,368
53.569,1972,492
53.578,1976,404
53.588,1980,340
53.597,1980,448
53.606,1980,372
53.617,1976,488
53.629,1968,388
53.639,1968,484
53.653,1968,396
53.663,1972,520
53.677,1972,400
53.686,1968,420
53.696,1968,436
53.706,1972,360
53.714,1972,476
53.726,1976,400
53.738,1980,512
53.748,1976,408
53.758,1972,344
53.766,1972,464
53.776,1968,368
53.79,1964,480
53.8,1964,404
53.809,1964,476
53.818,1972,436
53.827,1976,376
53.837,1976,500
53.847,1980,400
53.857,1976,340
53.865,1972,436
53.877,1968,368
53.886,1968,488
53.896,1968,408
53.905,1968,344
53.916,1968,444
53.924,1964,372
53.933,1960,520
53.943,1956,412
53.955,1956,436
53.966,1960,436
53.974,1964,356
53.984,1968,516
53.994,1972,404
54.007,1968,512
54.017,1964,416
54.026,1964,344
54.035,1968,472
54.045,1964,388
54.057,1964,500
54.067,1964,408
54.075,1964,348
54.087,1964,444
54.096,1964,352
54.109,1964,468
54.119,1964,384
54.129,1968,512
54.138,1968,420
54.147,1968,372
54.159,1968,456
54.169,1968,368
54.179,1968,500
54.188,1968,408
54.2,1964,408
54.21,1964,436
54.22,1964,360
54.23,1964,476
54.239,1964,392
54.248,1968,340
54.259,1968,440
54.271,1968,348
54.281,1976,460
54.289,1980,376
54.3,1984,428
54.312,1976,404
54.322,1968,396
54.332,1964,440
54.341,1964,372
54.349,1968,492
54.359,1972,420
54.369,1972,344
54.378,1972,480
54.388,1968,384
54.397,1968,500
54.406,1972,428
54.416,1972,352
54.426,1980,472
54.436,1976,388
54.444,1972,452
54.453,1972,444
54.463,1968,372
54.473,1968,496
54.483,1968,408
54.492,1968,340
54.502,1972,440
54.511,1972,372
54.521,1972,516
54.53,1972,412
54.541,1972,340
54.549,1976,452
54.559,1976,384
54.568,1972,516
54.579,1972,420
54.588,1968,344
54.597,1972,476
54.607,1972,392
54.617,1968,520
54.627,1964,428
54.638,1960,344
54.645,1960,468
54.655,1960,384
54.666,1964,528
54.675,1968,444
54.685,1972,360
54.696,1972,420
54.711,1968,340
54.721,1968,448
54.731,1968,376
54.743,1972,480
54.753,1968,392
54.762,1968,476
54.771,1960,440
54.781,1960,368
54.794,1960,452
54.805,1964,372
54.814,1968,484
54.825,1968,404
54.834,1968,340
54.846,1968,424
54.856,1968,356
54.865,1968,464
54.875,1964,392
54.885,1964,464
54.898,1960,408
54.908,1960,352
54.918,1960,476
54.926,1968,376
54.936,1972,496
54.948,1968,400
54.958,1968,368
54.968,1972,436
54.977,1972,352
54.991,1980,448
55.001,1980,364
55.012,1976,492
55.022,1968,396
55.03,1964,420
55.041,1968,440
55.053,1972,348
55.063,1972,452
55.073,1972,376
55.082,1972,504
55.091,1968,428
55.104,1968,396
55.115,1976,424
55.125,1976,356
55.135,1976,472
55.143,1972,396
55.155,1972,520
55.165,1968,420
55.175,1968,348
55.184,1968,460
55.192,1968,384
55.206,1968,496
55.217,1972,396
55.226,1972,452
55.236,1976,428
55.244,1976,360
55.253,1972,504
55.266,1972,388
55.275,1972,392
55.285,1968,448
55.294,1972,360
55.307,1972,488
55.318,1968,380
55.327,1964,504
55.337,1960,412
55.347,1956,340
55.355,1960,452
55.365,1968,380
55.375,1968,484
55.385,1972,412
55.396,1972,340
55.405,1968,452
55.414,1964,380
55.424,1964,420
55.434,1968,420
55.444,1968,344
55.452,1968,468
55.461,1968,400
55.471,1964,428
55.48,1964,440
55.491,1960,360
55.501,1964,480
55.509,1968,392
55.519,1968,440
55.529,1968,444
55.539,1972,364
55.549,1972,488
55.556,1968,400
55.567,1968,344
55.577,1964,452
55.587,1964,372
55.597,1960,488
55.606,1960,408
55.616,1968,340
55.625,1968,464
55.635,1968,380
55.644,1968,504
55.652,1968,412
55.662,1972,356
55.672,1972,480
55.681,1980,392
55.691,1984,436
55.7,1980,436
55.71,1980,352
55.72,1972,488
55.73,1968,396
55.739,1964,372
55.756,1968,376
55.766,1964,504
55.775,1968,428
55.785,1968,352
55.795,1972,468
55.809,1976,356
55.818,1976,472
55.827,1976,404
55.837,1972,392
55.847,1968,440
55.859,1968,340
55.869,1968,452
55.879,1968,396
55.889,1968,496
55.899,1968,416
55.912,1972,512
55.923,1972,416
55.931,1976,348
55.941,1976,476
55.951,1972,388
55.962,1968,512
55.971,1968,416
55.979,1968,348
55.989,1968,484
55.999,1968,412
56.008,1972,340
56.018,1972,448
56.027,1964,364
56.037,1964,488
56.047,1960,400
56.058,1960,396
56.07,1964,416
56.079,1968,340
56.088,1972,460
56.099,1968,380
56.112,1964,472
56.122,1964,388
56.131,1964,512
56.141,1968,424
56.15,1968,356
56.16,1968,484
56.172,1964,388
56.181,1964,508
56.191,1964,416
56.2,1964,356
56.21,1964,460
56.223,1968,364
56.233,1968,484
56.242,1972,396
56.251,1972,360
56.261,1972,452
56.272,1972,364
56.282,1968,484
56.289,1964,404
56.299,1964,348
56.309,1960,452
56.323,1968,352
56.333,1972,464
56.343,1972,380
56.352,1968,512
56.362,1972,416
56.374,1976,348
56.384,1980,436
56.395,1984,360
56.403,1984,488
56.413,1976,400
56.427,1968,500
56.436,1964,412
56.446,1968,344
56.454,1972,464
56.463,1972,400
56.473,1976,368
56.483,1972,436
56.493,1972,372
56.502,1972,484
56.512,1976,392
56.522,1976,516
56.532,1976,432
56.541,1976,356
56.552,1972,484
56.559,1972,388
56.57,1972,344
56.58,1972,440
56.589,1968,372
56.599,1972,480
56.609,1972,396
56.619,1972,396
56.629,1972,440
56.639,1976,360
56.649,1976,480
56.657,1976,388
56.667,1976,336
56.677,1976,448
56.686,1972,364
56.696,1968,488
56.705,1968,408
56.715,1968,340
56.725,1960,444
56.735,1956,372
56.744,1956,500
56.755,1956,408
56.763,1964,348
56.774,1968,452
56.783,1972,372
56.793,1972,504
56.809,1968,360
56.819,1964,480
56.829,1964,400
56.839,1968,400
56.849,1968,440
56.861,1964,348
56.87,1964,460
56.879,1960,384
56.889,1960,480
56.899,1964,428
56.912,1964,340
56.923,1968,432
56.931,1968,356
56.941,1968,492
56.951,1968,396
56.963,1968,520
56.974,1968,416
56.982,1964,348
56.992,1960,464
57.002,1960,388
57.014,1964,488
57.025,1968,400
57.034,1968,368
57.043,1968,452
57.053,1968,372
57.066,1972,456
57.076,1976,372
57.086,1980,500
57.095,1984,424
57.105,1976,356
57.119,1964,428
57.129,1964,348
57.139,1968,468
57.148,1972,384
57.157,1972,424
57.169,1972,428
57.18,1972,340
57.19,1968,444
57.199,1968,368
57.211,1976,468
57.222,1976,392
57.232,1980,520
57.241,1976,428
57.249,1972,348
57.259,1972,512
57.269,1968,400
57.28,1968,516
57.29,1968,436
57.299,1968,352
57.308,1968,480
57.321,1972,372
57.332,1976,492
57.342,1980,404
57.352,1976,336
57.36,1976,448
57.369,1972,376
57.38,1972,500
57.392,1972,404
57.402,1972,468
57.41,1968,432
57.42,1964,376
57.433,1960,460
57.443,1960,376
57.453,1960,504
57.461,1968,412
57.47,1972,360
57.48,1972,480
57.489,1972,392
57.499,1968,416
57.509,1968,436
57.518,1968,360
57.527,1968,496
57.537,1972,408
57.548,1968,432
57.558,1968,444
57.566,1964,360
57.576,1964,492
57.585,1964,404
57.595,1964,352
57.605,1964,448
57.613,1968,368
57.623,1968,504
57.633,1972,420
57.643,1968,348
57.652,1972,468
57.66,1968,380
57.67,1968,488
57.68,1964,432
57.69,1964,352
57.7,1964,476
57.71,1964,384
57.719,1964,516
57.729,1964,436
57.739,1964,352
57.75,1968,468
57.759,1972,384
57.767,1980,504
57.777,1984,444
57.786,1988,380
57.796,1980,516
57.806,1972,396
57.815,1964,440
57.827,1960,432
57.836,1964,372
57.846,1968,436
57.862,1968,352
57.873,1968,440
57.884,1972,368
57.895,1972,480
57.905,1976,408
57.916,1976,484
57.929,1972,388
57.938,1968,500
57.949,1964,432
57.959,1968,364
57.969,1968,472
57.98,1972,376
57.99,1972,512
57.999,1972,416
58.009,1972,364
58.019,1976,484
58.031,1976,360
58.04,1976,468
58.05,1976,400
58.061,1972,420
58.071,1964,444
58.081,1968,360
58.089,1968,476
58.1,1972,396
58.11,1968,496
58.12,1964,436
58.129,1960,356
58.14,1956,472
58.148,1956,396
58.157,1960,348
58.168,1968,460
58.177,1968,372
58.189,1972,496
58.198,1968,388
58.207,1968,448
58.217,1964,440
58.23,1968,344
58.24,1972,444
58.25,1968,364
58.26,1968,496
58.27,1964,400
58.28,1960,352
58.292,1964,432
58.301,1968,348
58.31,1968,484
58.321,1972,388
58.33,1968,436
58.343,1972,408
58.353,1968,336
58.362,1968,444
58.371,1964,376
58.381,1968,512
58.392,1964,408
58.402,1964,340
58.41,1968,456
58.419,1968,388
58.428,1968,384
58.441,1968,408
58.451,1968,348
58.461,1968,436
58.47,1976,380
58.48,1980,484
58.49,1984,404
58.502,1980,504
58.512,1972,424
58.52,1968,352
58.53,1964,480
58.54,1968,396
58.553,1972,512
58.563,1972,408
58.571,1972,336
58.581,1972,464
58.59,1968,388
58.6,1972,520
58.61,1976,424
58.619,1976,348
58.628,1976,492
58.639,1980,388
58.649,1972,520
58.658,1972,420
58.666,1968,348
58.677,1968,480
58.687,1968,392
58.698,1964,472
58.707,1968,428
58.717,1972,352
58.725,1976,472
58.735,1980,408
58.745,1980,412
58.754,1976,436
58.765,1968,360
58.773,1964,480
58.783,1968,408
58.793,1964,420
58.803,1968,444
58.813,1968,364
58.822,1964,484
58.831,1960,412
58.841,1952,340
58.851,1952,452
58.861,1960,372
58.87,1968,496
58.879,1972,420
58.89,1972,340
58.904,1968,408
58.915,1964,336
58.925,1964,448
58.935,1964,360
58.944,1968,508
58.954,1964,404
58.963,1964,340
58.974,1964,444
58.981,1964,352
58.995,1968,476
59.005,1968,392
59.015,1968,496
59.024,1968,424
59.035,1964,336
59.045,1964,464
59.055,1968,384
59.065,1968,496
59.076,1964,408
59.084,1964,476
59.097,1964,436
59.108,1964,360
59.117,1968,468
59.13,1968,364
59.141,1972,496
59.15,1968,388
59.16,1968,384
59.17,1976,432
59.18,1980,356
59.192,1984,456
59.202,1980,372
59.211,1976,392
59.221,1968,424
59.23,1968,348
59.244,1968,428
59.254,1968,352
59.263,1968,484
59.273,1968,392
59.283,1968,444
59.295,1972,416
59.303,1976,344
59.314,1980,464
59.323,1980,388
59.333,1980,524
59.345,1972,400
59.356,1968,424
59.364,1968,444
59.374,1968,364
59.384,1968,496
59.396,1972,388
59.406,1972,512
59.415,1976,416
59.425,1976,348
59.435,1976,476
59.449,1976,360
59.459,1976,480
59.468,1972,408
59.477,1972,336
59.488,1972,436
59.5,1972,348
59.51,1968,488
59.52,1964,376
59.528,1960,504
59.539,1956,420
59.552,1960,340
59.562,1964,432
59.571,1972,356
59.581,1972,472
59.59,1972,404
59.6,1968,400
59.609,1968,448
59.62,1968,368
59.628,1968,492
59.637,1968,416
59.647,1968,344
59.656,1972,456
59.666,1964,380
59.675,1960,508
59.684,1956,424
59.694,1960,364
59.704,1964,484
59.715,1968,380
59.724,1968,512
59.732,1972,416
59.743,1972,356
59.752,1968,492
59.762,1964,396
59.773,1964,520
59.782,1960,424
59.791,1960,364
59.801,1960,480
59.81,1960,392
59.821,1964,476
59.829,1968,428
59.838,1964,384
59.848,1968,500
59.857,1968,408
59.867,1976,344
59.875,1980,452
59.885,1984,396
59.895,1984,520
59.905,1980,408
59.916,1972,344
59.925,1964,460
59.933,1964,372
59.944,1964,520
59.96,1972,376
59.972,1972,480
59.982,1972,392
59.99,1972,472
60,1972,436
60.01,1976,364
60.023,1976,460
60.033,1976,384
60.042,1968,504
60.051,1968,428
60.061,1968,352
60.072,1968,460
60.082,1972,380
60.09,1972,492
60.099,1976,428
60.11,1976,352
60.122,1972,456
60.132,1976,368
60.141,1976,488
60.151,1972,404
60.161,1972,344
60.171,1968,448
60.181,1968,360
60.192,1972,476
60.2,1972,400
60.209,1976,340
60.219,1968,456
60.228,1960,372
60.239,1956,496
60.248,1960,408
60.258,1960,348
60.268,1972,464
60.278,1972,380
60.29,1972,476
60.299,1972,392
60.309,1968,428
60.319,1968,444
60.329,1968,356
60.341,1972,448
60.351,1968,368
60.359,1964,488
